course,professor,code,link,year,description
Foundations of Machine Learning,"David Rosenberg, Bloomberg",FOML,https://www.youtube.com/playlist?list=PLnZuxOufsXnvftwTB1HL6mel1V32w0ThI,2018,"David Rosenberg teaches core machine learning concepts with an emphasis on mathematical foundations. Covers topics such as convex risk minimization, model complexity, regularization, and kernel methods, with practical coding assignments."
Introduction to Machine Learning,"Andreas Krause, ETH Zürich",IntroML,https://www.youtube.com/playlist?list=PLzn6LN6WhlN273tsqyfdrBUsA-o5nUESV,2018,"Andreas Krause offers a mathematically rigorous yet approachable introduction to machine learning. The course covers supervised learning, unsupervised learning, probabilistic models, and reinforcement learning. Emphasis is placed on algorithmic thinking, theoretical guarantees, and practical application, preparing students for both academic and industry settings."
Machine Learning Fundamentals,"Sanjoy Dasgupta, UC-San Diego",MLF-slides,https://www.youtube.com/playlist?list=PL_onPhFCkVQhUzcTVgQiC8W2ShZKWlm0s,2018,"This course delivers a clear and insightful introduction to machine learning, focusing on the statistical foundations of learning theory. Topics include classification, regression, bias-variance tradeoff, and clustering. Dasgupta’s explanations are intuitive yet mathematically grounded, making it ideal for both beginners and advanced students."
Machine Learning,"Jordan Boyd-Graber, University of Maryland",CMSC-726,https://www.youtube.com/playlist?list=PLegWUnz91WfsELyRcZ7d1GwAVifDaZmgo,2015/2018,"This graduate-level course covers machine learning fundamentals with a strong focus on probabilistic modeling, latent variables, and decision theory. Students explore classical algorithms like SVMs and boosting, as well as Bayesian approaches to learning. It’s particularly strong on interpretability and structured prediction."
Machine Learning,"Andrew Ng, Stanford University",CS229,https://www.youtube.com/playlist?list=PLoROMvodv4rMiGQp3WXShtMGgzqpfVfbU,2018,"Andrew Ng's legendary CS229 course remains a cornerstone for machine learning education. The course systematically covers supervised learning, unsupervised learning, generative learning algorithms, and advice for practical ML system design. It blends strong mathematical foundations with real-world intuition."
Machine Intelligence,"H.R.Tizhoosh, UWaterloo",SYDE-522,https://www.youtube.com/playlist?list=PL4upCU5bnihwCX93Gv6AQnKmVMwx4AZoT,2019,"This course introduces core concepts from artificial intelligence and machine learning, with emphasis on understanding and designing intelligent agents. Topics include search algorithms, decision making under uncertainty, and learning from data, with applications in automation and robotics."
Introduction to Machine Learning,"Pascal Poupart, University of Waterloo",CS480/680,https://www.youtube.com/playlist?list=PLdAoL1zKcqTW-uzoSVBNEecKHsnug_M0k,S2019,"Pascal Poupart’s course covers the basics of machine learning, including regression, classification, clustering, and structured prediction. Strong emphasis is placed on probabilistic modeling, graphical models, and decision theory. The course balances theory with hands-on assignments."
Advanced Machine Learning,"Thorsten Joachims, Cornell University",CS-6780,https://cornell.mediasite.com/Mediasite/Catalog/Full/f5d1cd3323f746cca80b2468bf97efd421,S2019,"A research-focused course that covers structured prediction, online learning, ranking, and learning to search. Thorsten Joachims emphasizes connections between machine learning theory and algorithm design, with strong practical and theoretical components."
Machine Learning for Structured Data,"Matt Gormley, Carnegie Mellon University",10-418/10-618,https://www.youtube.com/playlist?list=PL4CxkUJbvNVihRKP4bXufvRLIWzeS-ieP,F2019,"This course covers advanced methods for handling structured prediction problems such as sequences, trees, and graphs. Topics include CRFs, structured SVMs, and approximate inference, with strong emphasis on applications in NLP and vision."
Advanced Machine Learning,"Joachim Buhmann, ETH Zürich",ML2-AML,https://video.ethz.ch/lectures/d-infk/2019/autumn/252-0535-00L.html,F2019,"This ETH Zürich course dives into advanced machine learning topics like probabilistic graphical models, structured prediction, and deep generative models. Emphasizes formal mathematical frameworks and real-world application scenarios."
Machine Learning for Signal Processing,"Vipul Arora, IIT-Kanpur",MLSP,https://iitk-my.sharepoint.com/:f:/g/personal/vipular_iitk_ac_in/Enf97NZfsoVBiyclC6yHfe4BlUv6CA4U8LPQQ4vtsDo_Xg,F2019,"A specialized course focusing on the intersection of signal processing and machine learning. Topics include sparse coding, dictionary learning, and deep learning for audio and sensor signals."
Foundations of Machine Learning,"Animashree Anandkumar, CalTech",CMS-165,https://www.youtube.com/playlist?list=PLVNifWxslHCA5GUh0o92neMiWiQiGVFqp,2019,"A strong theoretical course covering supervised learning, unsupervised learning, generalization theory, and optimization. Animashree Anandkumar provides deep insights into tensor methods, latent variable models, and non-convex optimization landscapes."
Machine Learning for Physicists,"Florian Marquardt, Uni Erlangen-Nürnberg",None,https://www.video.uni-erlangen.de/course/id/778,2019,"Tailored for physicists, this course explains supervised and unsupervised learning, reinforcement learning, and deep learning in the context of physical systems. Covers how ML can assist in understanding quantum mechanics, materials, and dynamical systems."
Applied Machine Learning,"Andreas Müller, Columbia University",COMS-W4995,https://www.youtube.com/playlist?list=PL_pVmAaAnxIQGzQS2oI3OWEPT-dpmwTfA,2019,"Taught by one of the maintainers of scikit-learn, this hands-on course focuses on practical aspects of machine learning. Students learn data preprocessing, model selection, hyperparameter tuning, and how to build and evaluate ML pipelines."
Fundamentals of Machine Learning over Networks,"Hossein Shokri-Ghadikolaei, KTH, Sweden",MLoNs,https://www.youtube.com/playlist?list=PLWoZTd81WFCEBFrxDfNUrDnt3ABdLfg80,2019,"Focuses on decentralized and distributed machine learning over networks. Topics include federated learning, consensus algorithms, and communication-efficient ML methods, critical for modern large-scale ML deployments."
Foundations of Machine Learning and Statistical Inference,"Animashree Anandkumar, CalTech",CMS-165,https://www.youtube.com/playlist?list=PLVNifWxslHCDlbyitaLLYBOAEPbmF1AHg,2020,"An expanded version of Anandkumar's 2019 course, adding emphasis on statistical inference topics, including hypothesis testing, confidence intervals, and robust learning under uncertainty."
Machine Learning,"Rebecca Willett and Yuxin Chen, University of Chicago",STAT 37710 / CMSC 35400,https://voices.uchicago.edu/willett/teaching/stats37710-cmsc35400-s20,S2020,"This course blends statistical rigor with modern ML techniques. Topics include high-dimensional statistics, optimization, generalization theory, and kernel methods, making it ideal for students wanting a strong mathematical grounding."
Introduction to Machine Learning,"Sanjay Lall and Stephen Boyd, Stanford University",EE104/CME107,https://www.youtube.com/playlist?list=PLoROMvodv4rN_Uy7_wmS051_q1d6akXmK,S2020,"An accessible introduction to machine learning, covering regression, classification, clustering, and dimensionality reduction. Focuses on practical algorithm design and data-driven problem solving with a mathematical underpinning."
Applied Machine Learning,"Andreas Müller, Columbia University",COMS-W4995,https://www.youtube.com/playlist?list=PL_pVmAaAnxIRnSw6wiCpSvshFyCREZmlM,S2020,"Taught by one of the core developers of scikit-learn, this course provides a practical, hands-on approach to machine learning. It focuses on real-world application rather than theoretical derivations, covering data preprocessing, model building, hyperparameter tuning, model evaluation, and deployment considerations. Students learn a wide array of techniques, from classical algorithms like linear regression and decision trees to more advanced ensemble methods and basic deep learning. "
Statistical Machine Learning,"Ulrike von Luxburg, Eberhard Karls Universität Tübingen",Stat-ML,https://www.youtube.com/playlist?list=PL05umP7R6ij2XCvrRzLokX6EoHWaGA2cC,SS2020,"This course focuses on the statistical foundations of machine learning, including empirical risk minimization, VC dimension, concentration inequalities, and statistical guarantees for ML algorithm"
Probabilistic Machine Learning,"Philipp Hennig, Eberhard Karls Universität Tübingen",Prob-ML,https://www.youtube.com/playlist?list=PL05umP7R6ij1tHaOFY96m5uX3J21a6yNd,SS2020,"Covers Bayesian methods, probabilistic inference, and Gaussian processes in depth. Emphasizes probabilistic reasoning for modeling uncertainty in machine learning systems."
Machine Learning,"Sarath Chandar, PolyMTL, UdeM, Mila",INF8953CE,https://www.youtube.com/playlist?list=PLImtCgowF_ET0mi-AmmqQ0SIJUpWYaIOr,F2020,"Comprehensive introduction to deep learning and classical machine learning methods. Covers CNNs, RNNs, generative models, and recent advances in self-supervised and reinforcement learning."
Machine Learning,"Erik Bekkers, Universiteit van Amsterdam",UvA-ML,https://www.youtube.com/playlist?list=PL8FnQMH2k7jzhtVYbKmvrMyXDYMmgjj_n,F2020,"A rigorous course on machine learning fundamentals, covering supervised learning, unsupervised learning, and an introduction to geometric deep learning and group equivariant methods."
Neural Networks for Signal Processing,"Shayan Srinivasa Garani, Indian Institute of Science",NN4SP,https://www.youtube.com/playlist?list=PLgMDNELGJ1CZn1399dV7_U4VBNJflRsua,F2020,"Focuses on using neural networks for classical signal processing tasks, including filtering, denoising, and time-series analysis, bridging deep learning with traditional DSP techniques."
Introduction to Machine Learning,"Dmitry Kobak, Universität Klinikum Tübingen",None,https://www.youtube.com/playlist?list=PL05umP7R6ij35ShKLDqccJSDntugY4FQT,2020,"An approachable introduction to machine learning covering basic supervised and unsupervised learning methods, model evaluation, and overfitting, with intuitive explanations and real-world examples."
Machine Learning (PRML),"Erik J. Bekkers, Universiteit van Amsterdam",UvAML-1,https://www.youtube.com/playlist?list=PL8FnQMH2k7jzhtVYbKmvrMyXDYMmgjj_n,2020,"Based on Bishop's Pattern Recognition and Machine Learning, this course provides a deep dive into probabilistic modeling, Bayesian inference, and statistical learning theory."
Machine Learning with Kernel Methods,"Julien Mairal and Jean-Philippe Vert, Inria/ENS Paris-Saclay, Google",ML-Kernels,https://www.youtube.com/playlist?list=PLD93kGj6_EdrkNj27AZMecbRlQ1SMkp_o,S2021,"Focuses on kernel methods including SVMs, kernel ridge regression, and recent advances like scalable kernel approximations. Bridges classical statistical learning with modern scalable algorithms."
Continual Learning,"Vincenzo Lomonaco, Università di Pisa",ContLearn'21,https://www.youtube.com/playlist?list=PLm6QXeaB-XkBfM5RgQP6wCR7Jegdg51Px,2021,"Introduces the field of continual (lifelong) learning, covering challenges like catastrophic forgetting and methods such as replay strategies, dynamic architectures, and meta-learning."
Causality,"Christina Heinze-Deml, ETH Zurich",Causal'21,https://stat.ethz.ch/lectures/ss21/causality.php,2021,"An advanced course introducing graphical models, potential outcomes, interventions, and counterfactuals. Emphasis is placed on learning causal structures from data and distinguishing causation from mere correlation."
